[2025-06-09 05:02:32] === Application started ===
[2025-06-09 05:02:32] WebSocket сервер запущен на ws://localhost:8080
[2025-06-09 05:02:40] Клиент подключен
[2025-06-09 05:02:42] Двигатель запущен
[2025-06-09 05:02:42] Запуск двигателя
[2025-06-09 05:02:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":1.0,"fuelLevel":0.5,"voltage":0.2,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":2.0,"fuelLevel":1.0,"voltage":0.4,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":3.0,"fuelLevel":1.5,"voltage":0.6000000000000001,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":4.0,"fuelLevel":2.0,"voltage":0.8,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":5.0,"fuelLevel":2.5,"voltage":1.0,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":6.0,"fuelLevel":3.0,"voltage":1.2,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":7.0,"fuelLevel":3.5,"voltage":1.4,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":8.0,"fuelLevel":4.0,"voltage":1.5999999999999999,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":9.0,"fuelLevel":4.5,"voltage":1.7999999999999998,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":10.0,"fuelLevel":5.0,"voltage":1.9999999999999998,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":11.0,"fuelLevel":5.5,"voltage":2.1999999999999997,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":12.0,"fuelLevel":6.0,"voltage":2.4,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":13.0,"fuelLevel":6.5,"voltage":2.6,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:43] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":14.0,"fuelLevel":7.0,"voltage":2.8000000000000003,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:43] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":15.0,"fuelLevel":7.5,"voltage":3.0000000000000004,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:43] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":16.0,"fuelLevel":8.0,"voltage":3.2000000000000006,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:43] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":17.0,"fuelLevel":8.5,"voltage":3.400000000000001,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:43] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":18.0,"fuelLevel":9.0,"voltage":3.600000000000001,"mileage":0.0,"engineRunning":true}
