[2025-06-06 00:35:53] === Application started ===
[2025-06-06 00:35:53] WebSocket сервер запущен на ws://localhost:8080
[2025-06-06 00:35:57] Клиент подключен
[2025-06-06 00:35:57] Клиент отключен
[2025-06-06 00:35:58] Клиент подключен
[2025-06-06 00:36:03] Двигатель запущен
[2025-06-06 00:36:03] Запуск двигателя
[2025-06-06 00:36:14] Отправка данных: {"speed":30.75,"rpm":2353.69,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794}
[2025-06-06 00:36:14] Отправка данных: {"speed":30.75,"rpm":2307.65,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794}
[2025-06-06 00:36:14] Отправка данных: {"speed":30.75,"rpm":2261.61,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794}
[2025-06-06 00:36:14] Отправка данных: {"speed":30.75,"rpm":2215.58,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794}
[2025-06-06 00:36:14] Отправка данных: {"speed":30.75,"rpm":2169.54,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794}
[2025-06-06 00:36:14] Отправка данных: {"speed":30.75,"rpm":2169.54,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794}
[2025-06-06 00:36:14] Отправка данных: {"speed":31.5,"rpm":2185.42,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1881}
[2025-06-06 00:36:14] Отправка данных: {"speed":32.25,"rpm":2212.4,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1971}
[2025-06-06 00:36:15] Отправка данных: {"speed":33.0,"rpm":2247.17,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2062}
[2025-06-06 00:36:15] Отправка данных: {"speed":33.75,"rpm":2287.38,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2156}
[2025-06-06 00:36:15] Отправка данных: {"speed":34.5,"rpm":2331.4,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2252}
[2025-06-06 00:36:15] Отправка данных: {"speed":35.25,"rpm":2378.09,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.235}
[2025-06-06 00:36:15] Отправка данных: {"speed":36.0,"rpm":2426.65,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.245}
[2025-06-06 00:36:15] Отправка данных: {"speed":36.75,"rpm":2476.51,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2552}
[2025-06-06 00:36:15] Отправка данных: {"speed":37.5,"rpm":2527.29,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2656}
[2025-06-06 00:36:15] Отправка данных: {"speed":38.25,"rpm":2578.71,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2763}
[2025-06-06 00:36:15] Отправка данных: {"speed":39.0,"rpm":2630.58,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2871}
[2025-06-06 00:36:15] Отправка данных: {"speed":39.75,"rpm":2682.77,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2981}
[2025-06-06 00:36:15] Отправка данных: {"speed":40.5,"rpm":2735.17,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3094}
[2025-06-06 00:36:15] Отправка данных: {"speed":41.25,"rpm":2787.73,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3208}
[2025-06-06 00:36:15] Отправка данных: {"speed":42.0,"rpm":2840.39,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3325}
[2025-06-06 00:36:15] Отправка данных: {"speed":42.75,"rpm":2893.13,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3444}
[2025-06-06 00:36:15] Отправка данных: {"speed":43.5,"rpm":2945.92,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3565}
[2025-06-06 00:36:15] Отправка данных: {"speed":44.25,"rpm":2998.75,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3688}
[2025-06-06 00:36:15] Отправка данных: {"speed":45.0,"rpm":3051.61,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3813}
[2025-06-06 00:36:15] Отправка данных: {"speed":45.75,"rpm":3104.48,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.394}
[2025-06-06 00:36:15] Отправка данных: {"speed":46.5,"rpm":3157.37,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4069}
[2025-06-06 00:36:15] Отправка данных: {"speed":47.25,"rpm":3210.26,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.42}
[2025-06-06 00:36:15] Отправка данных: {"speed":48.0,"rpm":3263.16,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4333}
[2025-06-06 00:36:15] Отправка данных: {"speed":48.75,"rpm":3316.07,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4469}
[2025-06-06 00:36:16] Отправка данных: {"speed":49.5,"rpm":3368.98,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4606}
[2025-06-06 00:36:16] Автоматическая передача вверх
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":3204.7,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Передача переключена: 3 → 3
[2025-06-06 00:36:16] Передача установлена: 3
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":3052.67,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Передача переключена: 3 → 3
[2025-06-06 00:36:16] Передача установлена: 3
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":3502.98,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":3460.6,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":3418.23,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":3375.86,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":3333.49,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":3291.12,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":3248.75,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":3206.38,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":3164.01,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":3121.63,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":3079.26,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":3036.89,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":2994.52,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":2952.15,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":2909.78,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":2867.41,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":2825.04,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":2782.66,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":2740.29,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":2697.92,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Отправка данных: {"speed":50.25,"rpm":2697.92,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746}
[2025-06-06 00:36:16] Отправка данных: {"speed":51.0,"rpm":2710.0,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4888}
[2025-06-06 00:36:16] Отправка данных: {"speed":51.75,"rpm":2730.54,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5031}
[2025-06-06 00:36:16] Отправка данных: {"speed":52.5,"rpm":2756.99,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5177}
[2025-06-06 00:36:16] Отправка данных: {"speed":53.25,"rpm":2787.59,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5325}
[2025-06-06 00:36:16] Отправка данных: {"speed":54.0,"rpm":2821.09,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5475}
[2025-06-06 00:36:16] Отправка данных: {"speed":54.75,"rpm":2856.62,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5627}
[2025-06-06 00:36:16] Отправка данных: {"speed":55.5,"rpm":2893.58,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5781}
[2025-06-06 00:36:16] Отправка данных: {"speed":56.25,"rpm":2931.52,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5938}
[2025-06-06 00:36:16] Отправка данных: {"speed":57.0,"rpm":2970.16,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.6096}
[2025-06-06 00:36:16] Отправка данных: {"speed":57.75,"rpm":3009.29,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.6256}
[2025-06-06 00:36:16] Отправка данных: {"speed":58.5,"rpm":3048.77,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.6419}
[2025-06-06 00:36:16] Отправка данных: {"speed":59.25,"rpm":3088.48,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.6583}
[2025-06-06 00:36:16] Отправка данных: {"speed":60.0,"rpm":3128.35,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.675}
[2025-06-06 00:36:17] Отправка данных: {"speed":60.75,"rpm":3168.35,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.6919}
[2025-06-06 00:36:17] Отправка данных: {"speed":61.5,"rpm":3208.42,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.709}
[2025-06-06 00:36:17] Отправка данных: {"speed":62.25,"rpm":3248.56,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7263}
[2025-06-06 00:36:17] Отправка данных: {"speed":63.0,"rpm":3288.73,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7438}
[2025-06-06 00:36:17] Отправка данных: {"speed":63.75,"rpm":3328.93,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7615}
[2025-06-06 00:36:17] Отправка данных: {"speed":64.5,"rpm":3369.15,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7794}
[2025-06-06 00:36:17] Отправка данных: {"speed":65.25,"rpm":3409.39,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7975}
[2025-06-06 00:36:17] Отправка данных: {"speed":66.0,"rpm":3449.63,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8158}
[2025-06-06 00:36:17] Отправка данных: {"speed":66.75,"rpm":3489.89,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8344}
[2025-06-06 00:36:17] Отправка данных: {"speed":67.5,"rpm":3530.14,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8531}
[2025-06-06 00:36:17] Отправка данных: {"speed":68.25,"rpm":3570.4,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8721}
[2025-06-06 00:36:17] Отправка данных: {"speed":69.0,"rpm":3610.67,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8912}
[2025-06-06 00:36:17] Отправка данных: {"speed":69.75,"rpm":3650.93,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9106}
[2025-06-06 00:36:17] Отправка данных: {"speed":70.5,"rpm":3691.19,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9302}
[2025-06-06 00:36:17] Отправка данных: {"speed":71.25,"rpm":3731.46,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.95}
[2025-06-06 00:36:17] Отправка данных: {"speed":72.0,"rpm":3771.73,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.97}
[2025-06-06 00:36:17] Отправка данных: {"speed":72.75,"rpm":3811.99,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9902}
[2025-06-06 00:36:17] Отправка данных: {"speed":73.5,"rpm":3852.26,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.0106}
[2025-06-06 00:36:17] Отправка данных: {"speed":74.25,"rpm":3892.53,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.0312}
[2025-06-06 00:36:17] Отправка данных: {"speed":75.0,"rpm":3932.79,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.0521}
[2025-06-06 00:36:17] Отправка данных: {"speed":75.75,"rpm":3973.06,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.0731}
[2025-06-06 00:36:18] Отправка данных: {"speed":76.5,"rpm":4013.33,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.0944}
[2025-06-06 00:36:18] Отправка данных: {"speed":77.25,"rpm":4053.6,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1158}
[2025-06-06 00:36:18] Отправка данных: {"speed":78.0,"rpm":4093.86,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1375}
[2025-06-06 00:36:18] Отправка данных: {"speed":78.75,"rpm":4134.13,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1594}
[2025-06-06 00:36:18] Отправка данных: {"speed":79.5,"rpm":4174.4,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1815}
[2025-06-06 00:36:18] Автоматическая передача вверх
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":4035.71,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
[2025-06-06 00:36:18] Передача переключена: 4 → 4
[2025-06-06 00:36:18] Передача установлена: 4
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":3910.44,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
[2025-06-06 00:36:18] Передача переключена: 4 → 4
[2025-06-06 00:36:18] Передача установлена: 4
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":4274.1,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":4239.57,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":4205.05,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":4170.53,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":4136.0,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":4101.48,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":4066.95,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":4032.43,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":3997.9,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":3963.38,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":3928.86,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":3894.33,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":3859.81,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":3825.28,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":3790.76,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":3756.24,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":3721.71,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":3687.19,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":3652.66,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
[2025-06-06 00:36:18] Отправка данных: {"speed":80.25,"rpm":3618.14,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2037}
