[2025-06-06 01:13:53] === Application started ===
[2025-06-06 01:13:53] WebSocket сервер запущен на ws://localhost:8080
[2025-06-06 01:13:57] Клиент подключен
[2025-06-06 01:14:02] Двигатель запущен
[2025-06-06 01:14:02] Запуск двигателя
[2025-06-06 01:14:02] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":1.0,"fuelLevel":0.5,"voltage":0.2,"mileage":0.0,"engineRunning":true}
[2025-06-06 01:14:03] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":2.0,"fuelLevel":1.0,"voltage":0.4,"mileage":0.0,"engineRunning":true}
[2025-06-06 01:14:03] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":3.0,"fuelLevel":1.5,"voltage":0.6000000000000001,"mileage":0.0,"engineRunning":true}
[2025-06-06 01:14:03] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":4.0,"fuelLevel":2.0,"voltage":0.8,"mileage":0.0,"engineRunning":true}
[2025-06-06 01:14:03] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":5.0,"fuelLevel":2.5,"voltage":1.0,"mileage":0.0,"engineRunning":true}
[2025-06-06 01:14:03] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":6.0,"fuelLevel":3.0,"voltage":1.2,"mileage":0.0,"engineRunning":true}
[2025-06-06 01:14:03] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":7.0,"fuelLevel":3.5,"voltage":1.4,"mileage":0.0,"engineRunning":true}
[2025-06-06 01:14:03] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":8.0,"fuelLevel":4.0,"voltage":1.5999999999999999,"mileage":0.0,"engineRunning":true}
[2025-06-06 01:14:03] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":9.0,"fuelLevel":4.5,"voltage":1.7999999999999998,"mileage":0.0,"engineRunning":true}
[2025-06-06 01:14:03] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":10.0,"fuelLevel":5.0,"voltage":1.9999999999999998,"mileage":0.0,"engineRunning":true}
[2025-06-06 01:14:03] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":11.0,"fuelLevel":5.5,"voltage":2.1999999999999997,"mileage":0.0,"engineRunning":true}
[2025-06-06 01:14:03] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":12.0,"fuelLevel":6.0,"voltage":2.4,"mileage":0.0,"engineRunning":true}
[2025-06-06 01:14:03] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":13.0,"fuelLevel":6.5,"voltage":2.6,"mileage":0.0,"engineRunning":true}
